Manufacturer,Model,SystemID,Security Level
TCT Mobile Limited (Alcatel),Irvine,19323,L1
TCT Mobile Limited (Alcatel),Miami_Pro,20700,L1
TCT Mobile Limited (Alcatel),Ottawa,20244,L1
TCT Mobile Limited (Alcatel),Porto,17719,L1
TCT Mobile Limited (Alcatel),Richland,21740,L1
TCT Mobile Limited (Alcatel),Richland_Pro,21742,L1
TCT Mobile Limited (Alcatel),Seattle,17670,L1
TCT Mobile Limited (Alcatel),Seattle_5G,18085,L1
TCT Mobile Limited (Alcatel),Seattle_VZW,18223,L1
TCT Mobile Limited (Alcatel),T1_L1,16570,L1
TCT Mobile Limited (Alcatel),T1_LE,21865,L1
TCT Mobile Limited (Alcatel),T1_LITE,16574,L1
TCT Mobile Limited (Alcatel),T1_PRO,16208,L1
TCT Mobile Limited (Alcatel),Thor_8_4G_VZW,18168,L1
TCT Mobile Limited (Alcatel),VC92,18188,L1
Technicolor TV,uiw4020cog,12484,L1
Technicolor TV,uiw4020ebx,15246,L1
Technicolor TV,uiw4020pxm,10501,L1
Technicolor TV,uiw4020wow,13385,L1
Technicolor TV,usw4026tat,10483,L1
Technicolor TV,UZW4020BYT,9477,L1
Technicolor TV,uzx4020nps,15245,L1
Teleepoch - WindRiver,freedom_turbo_XL,17782,L1
THALES,SVDU5N,16580,L1
THALES,SVDU6X,18514,L1
THALES,WMC,13938,L1
Tinno,U705AA,16565,L1
Tinno,U705AC,17133,L1
Tmall,MagicBox_M20C,14960,L1
Tmall,MagicBox_M21,18506,L1
Tmall,MagicBox_M22,18194,L1
Tmall,MagicProject_NEX_LITE,14961,L1
Tmall,MagicProject_NEX_PRO,16908,L1
Tmall,MagicProjector_M2,17548,L1
Tonly,LinkView,8301,L1
Toshiba,BM620X,7588,L1
Toshiba,M520X,7589,L1
Toshiba,X920,8098,L1
Toshiba,Z720X,8141,L1
Toshiba,Z820X,7868,L1
TPVision TV,PH0M_EA_T32,18310,L1
TPVision TV,PH7M_EU_5596,6787,L3
TPVision TV,PH7M_EU_5596_renewed,20601,L1
TPVision TV,PH9M_EA_5599,11025,L1
TPVision TV,PH9M_EA_5599,21668,L1
TPVision TV,philips_MT5593FHT_EU,20549,L1
TPVision TV,takao,17682,L1
Transsion,,18167,L1
Transsion,TECNO-CE9,18021,L1
Uniscope - FIH Foxconn,LPD-10W,18158,L1
Uniscope - FIH Foxconn,LPD-11W,19422,L1
Vanzo - FIH Foxconn,COVET_PRO_LITE,17514,L1
Vestel TV,tokyo,16996,L1
Vestel TV,yeoksam,14418,L1
Vestel,MB7253,19855,L1
Vestel,NT72671,13024,L1
Videostrong - Harman,KM1,13438,L1
Videostrong - Harman,PDB_F2,14233,L1
VideoStrong,KM3,19003,L1
Vinsmart TV,TR2001,15138,L1
Vivant,Dinobot,7888,L3
Vivo,2012,21817,L1
Vivo,2037,21348,L1
Vizio,COMMON_MTK 5583_2021,19036,L1
Vizio,COMMON_MTK 5597_2018,7705,L1
Vizio,COMMON_MTK 5691_2020,16247,L1
Vizio,COMMON_MTK 5695_2020,16248,L1
VODAFONE,GX-VF670EM,7848,L1
Volvo Cars,ihu_abl_car,14537,L1
VSmart,cassia,18386,L1
VSmart,jacaranda,17715,L1
VSmart,jacarandapro,18299,L1
VSmart,juniper,18519,L1
VSmart,rice,19392,L1
VSmart,v350c,19301,L1
VSmart,v350u,18619,L1
VSmart,willowpro,17714,L1
Widevine,KD-43X7000E,6997,L1
Widevine,KDL-40W660F,7663,L1
Widevine,Nexstreaming In-App L3 arm,6489,L3
Widevine,Nexstreaming In-App L3 mips,6493,L3
Wistron NeWeb Corp,c71kw400,7674,L1
Xiaomi TV,angleeUHD,17628,L1
Xiaomi TV,aquaman,16688,L1
Xiaomi TV,croods,18298,L1
Xiaomi TV,eva,12217,L1
Xiaomi TV,machuca,13734,L1
Xiaomi TV,magnolia,7695,L1
Xiaomi TV,tarzan,18082,L1
Xiaomi TV,volver,13735,L1
Xiaomi,alioth,20474,L1
Xiaomi,angelica,18007,L1
Xiaomi,apollo,18288,L1
Xiaomi,atom,17533,L1
Xiaomi,begonia,14374,L1
Xiaomi,begoniain,14674,L1
Xiaomi,beryllium,8224,L3
Xiaomi,bomb,17768,L1
Xiaomi,cannon,18325,L1
Xiaomi,cas,18287,L1
Xiaomi,cezanne,18248,L1
Xiaomi,citrus,19520,L1
Xiaomi,cmi,16307,L1
Xiaomi,curtana,17046,L1
Xiaomi,dandelion,17921,L1
Xiaomi,excalibur,17171,L1
Xiaomi,galahad,17687,L1
Xiaomi,gauguin,18380,L1
Xiaomi,gauguininpro,19531,L1
Xiaomi,gauguinpro,18536,L1
Xiaomi,ginkgo,14292,L1
Xiaomi,gram,17741,L1
Xiaomi,haydn,20291,L1
Xiaomi,joyeuse,17631,L1
Xiaomi,karna,18435,L1
Xiaomi,lancelot,17685,L1
Xiaomi,laurel_sprout,14692,L1
Xiaomi,lemon,20457,L1
Xiaomi,lime,19515,L1
Xiaomi,lmi,16323,L1
Xiaomi,lmiin,17214,L1
Xiaomi,lmiinpro,17219,L1
Xiaomi,lmipro,17221,L1
Xiaomi,merlin,17239,L1
Xiaomi,merlinnfc,17643,L1
Xiaomi,monet,17244,L1
Xiaomi,phoenix,15737,L1
Xiaomi,phoenixin,15772,L1
Xiaomi,picasso,16344,L1
Xiaomi,raphaelin,14676,L1
Xiaomi,renoir,20349,L1
Xiaomi,shiva,18067,L1
Xiaomi,sunny,20503,L1
Xiaomi,surya,18437,L1
Xiaomi,sweet,20292,L1
Xiaomi,sweetin,20313,L1
Xiaomi,thyme,20790,L1
Xiaomi,toco,17382,L1
Xiaomi,tucana,15098,L1
Xiaomi,umi,16308,L1
Xiaomi,vangogh,17560,L1
Xiaomi,venus,19125,L1
Xiaomi,willow,14956,L1
Yandex Services AG,YNDX-0008,18367,L1
ZIDOO,ZIDOO_Z9X,17893,L1
ZTE TV - Harman,B820C-A15_ZTE,16333,L1
ZTE TV - Harman,B826C-A12_ZTE,16364,L1
ZTE TV - Harman,B866_MTS_IPTV,16383,L1
ZTE TV - Harman,B866_ZTE,18066,L1
ZTE TV - Harman,B866V2_ZTE,17614,L1
ZTE TV - Harman,O2TV_B866V2,20638,L1
ZTE TV - Harman,UPT24K,21551,L1
ZTE,B760HS3,13681,L1
ZTE,Neva_jet,14159,L1
ZTE,NX651J,17172,L1
ZTE,NX659J,17173,L1
ZTE,NX669J,20025,L1
ZTE,P725A02,18201,L1
ZTE,P725A11,17780,L1
ZTE,P725A12,16898,L1
ZTE,P855A03,14119,L1
ZTE,P855A03_NA,14592,L1
ZTE,P865A02,16490,L1
ZTE,Z6750K,18215,L1
ZTE,Z7750R,17778,L1
ZTE,Z8850K,14348,L1
ZTE,Z8851S,16699,L1
